iter	Passed	Remaining
613	551	346
614	551	345
615	552	344
616	553	343
617	553	342
618	554	341
619	555	340
620	555	339
621	556	338
622	556	336
623	557	335
624	557	334
625	558	333
626	559	332
627	559	331
628	560	330
629	560	329
630	561	328
631	562	327
632	562	326
633	563	325
634	563	324
635	564	323
636	564	321
637	565	320
638	566	319
639	566	318
640	567	317
641	568	316
642	569	315
643	569	314
644	570	313
645	570	312
646	571	311
647	571	310
648	572	309
649	573	308
650	573	307
651	574	306
652	574	305
653	575	304
654	575	303
655	576	302
656	577	301
657	577	300
658	578	299
659	578	298
660	579	297
661	579	296
662	580	295
663	581	294
664	581	293
665	582	292
666	583	291
667	584	290
668	584	289
669	585	288
670	586	287
671	586	286
672	587	285
673	587	284
674	588	283
675	589	282
676	589	281
677	590	280
678	591	279
679	591	278
680	592	277
681	593	276
682	593	275
683	594	274
684	594	273
685	595	272
686	596	271
687	596	270
688	597	269
689	598	268
690	599	268
691	600	267
692	600	266
693	601	265
694	601	264
695	602	263
696	602	262
697	603	261
698	604	260
699	604	259
700	606	258
701	606	257
702	607	256
703	607	255
704	608	254
705	608	253
706	609	252
707	610	251
708	610	250
709	611	249
710	611	248
711	613	247
712	613	247
713	614	246
714	615	245
715	616	244
716	616	243
717	617	242
718	617	241
719	618	240
720	619	239
721	620	238
722	620	237
723	621	236
724	621	235
725	622	234
726	622	233
727	623	233
728	624	232
729	625	231
730	625	230
731	626	229
732	626	228
733	627	227
734	628	226
735	629	225
736	629	224
737	630	223
738	630	222
739	631	221
740	632	220
741	632	219
742	633	219
743	634	218
744	634	217
745	635	216
746	636	215
747	636	214
748	637	213
749	638	212
750	638	211
751	639	210
752	639	209
753	640	208
754	640	207
755	641	207
756	641	206
757	642	205
758	643	204
759	644	203
760	645	202
761	645	201
762	646	200
763	646	199
764	647	198
765	648	198
766	649	197
767	649	196
768	650	195
769	650	194
770	651	193
771	652	192
772	652	191
773	653	190
774	653	189
775	654	188
776	654	187
777	655	186
778	655	186
779	656	185
780	657	184
781	657	183
782	659	182
783	659	181
784	660	180
785	661	180
786	661	179
787	662	178
788	663	177
789	663	176
790	664	175
791	664	174
792	665	173
793	665	172
794	666	171
795	667	170
796	667	170
797	668	169
798	668	168
799	669	167
800	670	166
801	671	165
802	671	164
803	672	163
804	673	163
805	673	162
806	674	161
807	675	160
808	676	159
809	676	158
810	677	157
811	678	156
812	678	156
813	679	155
814	680	154
815	680	153
816	681	152
817	682	151
818	683	150
819	683	150
820	684	149
821	685	148
822	685	147
823	686	146
824	687	145
825	687	144
826	689	144
827	689	143
828	690	142
829	691	141
830	691	140
831	692	139
832	692	138
833	693	137
834	693	137
835	694	136
836	695	135
837	695	134
838	696	133
839	697	132
840	697	131
841	698	131
842	698	130
843	699	129
844	700	128
845	700	127
846	701	126
847	701	125
848	702	124
849	703	124
850	704	123
851	705	122
852	705	121
853	706	120
854	706	119
855	707	119
856	708	118
857	708	117
858	709	116
859	709	115
860	710	114
861	711	113
862	711	112
863	712	112
864	712	111
865	713	110
866	714	109
867	714	108
868	715	107
869	716	107
870	716	106
871	717	105
872	718	104
873	718	103
874	719	102
875	720	102
876	721	101
877	721	100
878	722	99
879	723	98
880	723	97
881	724	96
882	724	96
883	725	95
884	726	94
885	726	93
886	727	92
887	728	91
888	728	90
889	729	90
890	729	89
891	730	88
892	730	87
893	731	86
894	732	85
895	733	85
896	734	84
897	734	83
898	735	82
899	736	81
900	736	80
901	737	80
902	738	79
903	738	78
904	739	77
905	740	76
906	740	75
907	741	75
908	742	74
909	742	73
910	743	72
911	744	71
912	744	70
913	745	70
914	746	69
915	747	68
916	748	67
917	749	66
918	750	66
919	751	65
920	751	64
921	752	63
922	753	62
923	753	61
924	754	61
925	754	60
926	755	59
927	755	58
928	756	57
929	757	56
930	757	56
931	758	55
932	759	54
933	760	53
934	760	52
935	761	52
936	762	51
937	762	50
938	763	49
939	764	48
940	764	47
941	765	47
942	766	46
943	767	45
944	767	44
945	768	43
946	769	43
947	769	42
948	770	41
949	771	40
950	771	39
951	772	38
952	773	38
953	773	37
954	774	36
955	774	35
956	775	34
957	775	34
958	776	33
959	777	32
960	777	31
961	778	30
962	779	29
963	779	29
964	780	28
965	781	27
966	782	26
967	783	25
968	784	25
969	784	24
970	785	23
971	786	22
972	786	21
973	787	21
974	788	20
975	788	19
976	789	18
977	789	17
978	790	16
979	791	16
980	791	15
981	792	14
982	792	13
983	793	12
984	794	12
985	795	11
986	796	10
987	797	9
988	798	8
989	798	8
990	799	7
991	799	6
992	800	5
993	800	4
994	801	4
995	802	3
996	802	2
997	803	1
998	804	0
999	804	0
